!SESSION 2025-10-20 13:40:12.197 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.16
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.843
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.search.engine.ProjectionConstants location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.843
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.search.jpa.FullTextQuery location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.843
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.apache.lucene.search.Sort location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=0, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.hibernate.search.elasticsearch.ElasticsearchProjectionConstants}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=8, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.hibernate.search*.Facet*}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@135a9a8b

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=0, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.apache.lucene.search.SortField}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@7eec7f18

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@3dec98ed

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE default query passed org.apache.lucene.search.SortField, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.844
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE list of p: ConstructorCombinedPattern: org.apache.lucene.search.SortField(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.apache.lucene.search>, type<SortField> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<SortField>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.apache.lucene.search>, type<SortField>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.apache.lucene.search.sortfield(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.apache.lucene.search.SortField(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE default query passed org.hibernate.search.elasticsearch.ElasticsearchProjectionConstants, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.search*>, type<Facet*> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<Facet*>, pattern match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.search*>, type<Facet*>, pattern match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.search*.Facet* location 8 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.search.elasticsearch.ElasticsearchProjectionConstants(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.search.elasticsearch>, type<ElasticsearchProjectionConstants> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<ElasticsearchProjectionConstants>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.search.elasticsearch>, type<ElasticsearchProjectionConstants>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.search.elasticsearch.elasticsearchprojectionconstants(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.search.elasticsearch.ElasticsearchProjectionConstants(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=11, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.hibernate.search*.facet*}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@50a157d4

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.845
!MESSAGE KONVEYOR_LOG: pattern: PackageDeclarationPattern: <org.hibernate.search*.facet*>, pattern match, case insensitive, generic full match, fine grain: none | PackageReferencePattern: <org.hibernate.search*.facet*>, pattern match, case insensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.846
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.search*.facet* location 11 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.846
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=8, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.hibernate.search*.ErrorHandl*}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.846
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@705d5d7a

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.846
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.846
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.846
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.search.elasticsearch.ElasticsearchProjectionConstants location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.846
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.846
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.846
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.apache.lucene.search.SortField location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.846
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.846
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.search*>, type<ErrorHandl*> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<ErrorHandl*>, pattern match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.search*>, type<ErrorHandl*>, pattern match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.846
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.search*.ErrorHandl* location 8 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.846
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=4, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.hibernate.search.annotations.Factory}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.846
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@585d8d1a

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.846
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.846
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=0, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.hibernate.search.exception.SearchException}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=11, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.hibernate.search*.errorhandl*}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@5d57e20b

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@657a34d0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE KONVEYOR_LOG: pattern: PackageDeclarationPattern: <org.hibernate.search*.errorhandl*>, pattern match, case insensitive, generic full match, fine grain: none | PackageReferencePattern: <org.hibernate.search*.errorhandl*>, pattern match, case insensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.search.annotations>, type<Factory> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<Factory>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.search.annotations>, type<Factory>, exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.search.annotations.Factory location 4 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.search*.errorhandl* location 11 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE default query passed org.hibernate.search.exception.SearchException, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.847
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=0, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.hibernate.search.store.IndexShardingStrategy}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.search.exception.SearchException(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@12f7003b

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=0, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.hibernate.search*.SearchFactory}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.search.exception>, type<SearchException> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<SearchException>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.search.exception>, type<SearchException>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.search.exception.searchexception(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.search.exception.SearchException(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@5e577982

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE default query passed org.hibernate.search.store.IndexShardingStrategy, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE default query passed org.hibernate.search*.SearchFactory, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.search.store.IndexShardingStrategy(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.search.store>, type<IndexShardingStrategy> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<IndexShardingStrategy>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.search.store>, type<IndexShardingStrategy>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.search.store.indexshardingstrategy(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.search.store.IndexShardingStrategy(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.search*.SearchFactory(...), pattern match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.848
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.search*>, type<SearchFactory> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<SearchFactory>, pattern match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.search*>, type<SearchFactory>, pattern match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.search*.searchfactory(...), pattern match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.search*.SearchFactory(...), pattern match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.850
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.search.store.IndexShardingStrategy location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.850
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=0, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=org.hibernate.search.store.ShardIdentifierProvider}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.850
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@167b2c25

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.850
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.850
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.850
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.850
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.850
!MESSAGE default query passed org.hibernate.search.store.ShardIdentifierProvider, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.850
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.850
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.850
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.850
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.search.store.ShardIdentifierProvider(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.850
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<org.hibernate.search.store>, type<ShardIdentifierProvider> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<ShardIdentifierProvider>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<org.hibernate.search.store>, type<ShardIdentifierProvider>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: org.hibernate.search.store.shardidentifierprovider(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: org.hibernate.search.store.ShardIdentifierProvider(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.851
!MESSAGE KONVEYOR_LOG: got: 0 search matches for org.hibernate.search.exception.SearchException location 0 matches0

